Steps,Policy/Entropy,Environment/Cumulative Reward,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Extrinsic Reward
10,1.5456766,-1.0199999995529652,2.0,0.20510828,-1.0199999809265137
20,1.587119,None,None,0.16902399,None
30,1.6094329,-1.2899999935179949,24.0,0.1811054,None
40,1.49786,0.9800000004470348,2.0,0.18295474,-0.1549999639391899
50,1.6094313,0.8600000031292439,12.0,0.22921202,None
60,1.6094321,None,None,0.19868481,0.8599999845027924
70,1.5424894,None,None,0.17382449,None
80,1.5201737,None,None,0.17172864,None
90,1.5688599,-0.4533333306511243,9.666666666666666,0.20204493,-0.17999998480081558
100,1.5536435,-0.05999999865889549,5.5,0.1820304,-1.0399999842047691
110,1.5598444,0.9900000002235174,1.0,0.19648689,0.9749999940395355
120,1.6094306,None,None,0.1749483,None
130,1.5282882,0.8100000042468309,16.0,0.16609803,0.8099999874830246
140,1.4532297,-1.1399999968707561,12.0,0.18982461,None
150,1.5137979,0.9800000004470348,2.0,0.19437082,0.273333340883255
160,1.5201781,None,None,0.21400946,None
170,1.5201766,None,None,0.19425163,None
180,1.5871174,None,None,0.18603271,None
190,1.5201764,None,None,0.2026721,None
200,1.447144,-0.23499999474734068,19.0,0.20711617,-0.23499997705221176
210,1.5579355,-0.04499999899417162,4.0,0.20926483,-0.04499997943639755
220,1.5201755,0.9200000017881393,7.0,0.163405,0.9200000315904617
230,1.5871156,None,None,0.15978096,None
240,1.6094322,None,None,0.17231873,None
250,1.4978613,-1.1499999966472387,12.5,0.18362516,-1.1499999687075615
260,1.5164579,-1.049999998882413,4.0,0.20747061,-1.0499999970197678
270,1.4755442,None,None,0.23032442,None
280,1.4532322,None,None,0.21256587,None
290,1.4309193,None,None,0.21323651,None
300,1.5201771,None,None,0.22325227,None
310,1.5536487,-1.5699999872595072,46.0,0.21322563,None
320,1.5282905,None,None,0.19542795,-1.569999948143959
330,1.520177,-1.1299999970942736,11.0,0.1607612,-1.129999965429306
340,1.5871184,None,None,0.20554477,None
350,1.5350542,0.8500000033527613,12.0,0.18686981,0.8500000089406967
360,1.5648047,None,None,0.19598083,None
370,1.5648061,None,None,0.20070145,None
380,1.5424914,None,None,0.19670227,None
390,1.5908389,-1.4499999899417162,36.0,0.19079888,-1.4499999731779099
400,1.587117,None,None,0.16449404,None
410,1.6094303,None,None,0.1762194,None
420,1.5871193,None,None,0.16554347,None
430,1.5201751,None,None,0.17741033,None
440,1.6094316,None,None,0.16885555,None
450,1.5722414,-0.3199999928474426,26.0,0.18261032,-1.5999999642372131
460,1.4606705,0.9900000002235174,1.0,0.17156771,0.9749999940395355
470,1.5424914,None,None,0.17933913,None
480,1.4978615,None,None,0.18525988,None
490,1.453234,None,None,0.19718994,None
500,1.6094329,None,None,0.18330204,None
510,1.6094334,None,None,0.18231612,None
520,1.5282906,-1.5899999868124723,48.0,0.17576954,-1.5899999290704727
530,1.5080048,-1.034999999217689,3.0,0.18553571,-1.0349999889731407
540,1.4532343,None,None,0.17644258,None
550,1.5871178,None,None,0.1911993,None
560,1.542487,None,None,0.18481505,None
570,1.497861,None,None,0.20106423,None
580,1.609431,None,None,0.19067164,None
590,1.4532349,None,None,0.18999365,None
600,1.6094328,None,None,0.18535674,None
610,1.5052994,-1.7799999825656414,63.0,0.19891821,-1.779999926686287
620,1.6094303,None,None,0.18743217,None
630,1.6094315,None,None,0.18356094,None
640,1.5846372,-1.3199999928474426,26.0,0.17900844,-1.3199999630451202
650,1.5201734,None,None,0.16435596,None
660,1.4854662,-1.169999996200204,14.0,0.19818158,-1.169999971985817
670,1.5201776,None,None,0.17518802,None
680,1.6094338,None,None,0.16715458,None
690,1.5945567,-1.2799999937415123,23.0,0.17478497,-1.2799999564886093
700,1.6094313,None,None,0.19604835,None
710,1.6094303,0.7100000064820051,24.0,0.18809858,None
720,1.4978604,-1.0099999997764826,1.0,0.1893124,-0.43666666249434155
730,1.4699669,0.9500000011175871,4.5,0.19668627,0.9400000125169754
740,1.4877174,None,None,0.19101475,0.9599999785423279
750,1.5648025,None,None,0.21253076,None
760,1.5815375,-0.1099999975413084,9.0,0.21229327,-0.10999998450279236
770,1.4755433,None,None,0.1861197,None
780,1.4110774,-1.2799999937415123,23.0,0.22301194,None
790,1.5485682,None,None,0.20058924,-1.2799999564886093
800,1.6094294,0.8900000024586916,9.0,0.1898511,0.8900000154972076
810,1.3862897,None,None,0.19616082,None
820,1.4532315,None,None,0.20742095,None
830,1.4268606,-1.2899999935179949,24.0,0.17165235,-1.2899999469518661
840,1.4721119,-1.0599999986588955,5.0,0.20665462,-1.0599999874830246
850,1.4532324,None,None,0.21031661,None
860,1.5201762,None,None,0.22196242,None
870,1.6094313,None,None,0.21377072,None
880,1.535049,-1.3999999910593033,32.0,0.20953162,-1.399999976158142
890,1.5815387,-1.169999996200204,14.0,0.20985323,None
900,1.4065688,None,None,0.21523306,-1.169999971985817
910,1.5871112,None,None,0.20004793,None
920,1.6094248,None,None,0.1896329,None
930,1.5424802,None,None,0.1787351,None
940,1.5064404,-1.4599999897181988,37.0,0.19093175,-1.4599999636411667
950,1.4755474,None,None,0.21084058,None
960,1.4471459,0.8100000042468309,16.0,0.22940487,0.8099999874830246
970,1.4532286,None,None,0.21055141,None
980,1.4877177,0.8100000042468309,16.0,0.18348981,0.8099999874830246
990,1.4978592,None,None,0.2014134,None
1000,1.5424883,None,None,0.20184174,None
1010,1.5201763,None,None,0.20812343,None
1020,1.6094297,None,None,0.19360399,None
1030,1.6094301,-1.5199999883770943,42.0,0.20195924,None
1040,1.5282848,None,None,0.20144278,-1.5199999511241913
1050,1.5871134,None,None,0.1707615,None
1060,1.4532278,None,None,0.19483173,None
1070,1.4532262,None,None,0.19966772,None
1080,1.4978573,None,None,0.20104273,None
1090,1.4755452,None,None,0.20110679,None
1100,1.475541,None,None,0.17606354,None
1110,1.4978583,-1.3749999916180968,30.5,0.18273802,-1.3749999552965164
1120,1.453234,None,None,0.18273734,None
1130,1.4606725,0.8300000037997961,14.0,0.19625896,0.830000028014183
1140,1.497863,None,None,0.19199425,None
1150,1.5871199,None,None,0.17973664,None
1160,1.559846,-1.3299999926239252,27.0,0.18812513,None
1170,1.5891436,None,None,0.19349343,-1.329999953508377
1180,1.5688576,0.8600000031292439,12.0,0.17930496,0.8599999845027924
1190,1.4086014,None,None,0.1990585,None
1200,1.5064404,-1.1599999964237213,13.0,0.20370524,-1.1599999815225601
1210,1.4309161,None,None,0.23383142,None
1220,1.4532307,None,None,0.22703025,None
1230,1.6094294,None,None,0.22230746,None
1240,1.6094313,None,None,0.19984922,None
1250,1.4532287,None,None,0.2086047,None
1260,1.609428,None,None,0.22159281,None
1270,1.4978573,None,None,0.22064874,None
1280,1.609428,0.5850000092759728,33.5,0.209812,0.5850000381469727
1290,1.4755411,None,None,0.20143203,None
1300,1.3862814,None,None,0.21286249,None
1310,1.5424821,None,None,0.18988279,None
1320,1.5871131,None,None,0.19943935,None
1330,1.4532241,None,None,0.18804625,None
1340,1.5647959,None,None,0.20882395,None
1350,1.5424848,None,None,0.19325052,None
1360,1.5647981,None,None,0.19494417,None
1370,1.4978528,None,None,0.19263665,None
1380,1.4377823,1.1175870895385742e-08,40.0,0.20498562,2.9802322387695312e-08
1390,1.4309196,None,None,0.18923584,None
1400,1.4978614,None,None,0.19238493,None
1410,1.4755477,None,None,0.20538384,None
1420,1.5201762,None,None,0.19352528,None
1430,1.5201776,None,None,0.21243408,None
1440,1.542491,None,None,0.21173543,None
1450,1.5282859,0.31000001542270184,56.0,0.1998847,0.310000017285347
1460,1.5871109,-0.05999999865889549,5.5,0.1877059,0.9099999815225601
1470,1.5164574,-1.0399999991059303,4.0,0.1836666,-1.034999966621399
1480,1.5424907,None,None,0.19325885,None
1490,1.4978607,None,None,0.19572455,None
1500,1.453234,None,None,0.19269729,None
1510,1.4532344,None,None,0.20014489,None
1520,1.430918,None,None,0.19375995,None
1530,1.4978634,None,None,0.20337665,None
1540,1.4532344,None,None,0.21152309,None
1550,1.6094335,None,None,0.18917073,None
1560,1.4532347,None,None,0.18302667,None
1570,1.4471478,-0.9999999776482582,80.0,0.20505956,-0.9999999403953552
1580,1.5648025,None,None,0.20833513,None
1590,1.5424888,None,None,0.18713707,None
1600,1.5424888,None,None,0.19689031,None
1610,1.4755454,None,None,0.20184526,None
1620,1.6094303,None,None,0.19361636,None
1630,1.587117,None,None,0.18757747,None
1640,1.6094303,None,None,0.19052562,None
1650,1.6094306,None,None,0.18782717,None
1660,1.6094301,None,None,0.19772124,None
1670,1.5891445,-0.9999999776482582,80.0,0.18777514,-0.9999999403953552
1680,1.6094296,None,None,0.20529363,None
1690,1.5350435,-1.169999996200204,14.0,0.21530354,-1.169999971985817
1700,1.4978493,None,None,0.17809877,None
1710,1.5424812,None,None,0.18133336,None
1720,1.5282826,-0.1649999963119626,13.5,0.18089403,0.7000000178813934
1730,1.4065652,None,None,0.2046166,-1.0299999713897705
1740,1.4309094,None,None,0.18121786,None
1750,1.5137928,-0.4299999978393316,8.0,0.18706879,-0.12999998778104782
1760,1.4065763,None,None,0.19333361,-1.0299999713897705
1770,1.5424902,None,None,0.21871306,None
1780,1.4978616,None,None,0.2071003,None
1790,1.4086062,None,None,0.22130525,None
1800,1.5201772,None,None,0.21078944,None
1810,1.549927,0.15333333735664686,14.666666666666666,0.19665189,0.15333335598309836
1820,1.6094297,None,None,0.19605038,None
1830,1.5424865,None,None,0.19517154,None
1840,1.4086056,None,None,0.20608684,None
1850,1.5424906,None,None,0.20105448,None
1860,1.5871189,None,None,0.18888897,None
1870,1.497859,None,None,0.19808823,None
1880,1.481923,-0.3449999922886491,28.0,0.19055022,0.34000004827976227
1890,1.549928,-0.024999999441206455,2.0,0.20048724,-0.35999998946984607
1900,1.5282886,-1.0899999979883432,8.0,0.21277776,-1.089999958872795
1910,1.4755379,None,None,0.19484791,None
1920,1.5648,None,None,0.18061557,None
1930,1.5647993,None,None,0.19253777,None
1940,1.4892745,0.5900000091642141,33.0,0.19091718,0.5900000333786011
1950,1.4532297,None,None,0.16504923,None
1960,1.4755454,None,None,0.1787339,None
1970,1.5424894,None,None,0.16002963,None
1980,1.6094315,None,None,0.1840496,None
1990,1.4978607,None,None,0.1657667,None
2000,1.4978622,None,None,0.18445823,None
2010,1.4532336,None,None,0.19663173,None
2020,1.4978611,None,None,0.17948945,None
2030,1.5648042,None,None,0.1541014,None
2040,1.5080031,-0.9999999776482582,80.0,0.1771596,-0.9999999403953552
2050,1.5201719,None,None,0.18525195,None
2060,1.6094319,None,None,0.18272492,None
2070,1.4309165,None,None,0.18577376,None
2080,1.430917,None,None,0.14667547,None
2090,1.5080017,0.7650000052526593,19.0,0.20341547,0.7650000229477882
2100,1.6094297,None,None,0.16037306,None
2110,1.5871167,None,None,0.14849976,None
2120,1.6094316,-1.2799999937415123,23.0,0.15152533,-1.2799999564886093
2130,1.5648003,None,None,0.1837282,None
2140,1.4755422,None,None,0.17890269,None
2150,1.5201719,-0.1599999964237213,13.5,0.20347765,-1.2799999564886093
2160,1.406576,None,None,0.22472727,0.9599999785423279
2170,1.4978607,None,None,0.24081111,None
2180,1.4549489,-0.14999999664723873,12.5,0.20380628,0.7900000214576721
2190,1.4309156,-1.0199999995529652,2.0,0.18958601,-1.0549999698996544
2200,1.5424893,None,None,0.18282214,None
2210,1.4755476,None,None,0.20407526,None
2220,1.5201763,None,None,0.17503738,None
2230,1.5201759,None,None,0.20435272,None
2240,1.4532324,None,None,0.17889154,None
2250,1.5648037,None,None,0.18005475,None
2260,1.5871196,None,None,0.20405352,None
2270,1.5908324,-1.7499999832361937,60.0,0.1942087,-1.7499999552965164
2280,1.5424792,None,None,0.17269263,None
2290,1.5579332,0.7900000046938658,17.0,0.17180459,0.7900000214576721
2300,1.4755418,None,None,0.19439213,None
2310,1.6094288,None,None,0.1944465,None
2320,1.6094261,None,None,0.19985573,None
2330,1.5647991,None,None,0.18525079,None
2340,1.6094272,None,None,0.19130942,None
2350,1.5201687,None,None,0.20141524,None
2360,1.4358692,-1.7799999825656414,63.0,0.18445711,None
2370,1.4065763,None,None,0.17111261,-1.779999926686287
2380,1.5102569,0.8200000040233135,15.0,0.16042507,None
2390,1.5688573,None,None,0.18892159,0.8200000375509262
2400,1.485463,0.8200000040233135,15.0,0.21515477,None
2410,1.5080044,None,None,0.21696131,0.8200000375509262
2420,1.5871185,None,None,0.20442805,None
2430,1.5407736,-1.119999997317791,10.0,0.20311685,-1.1199999749660492
2440,1.5201777,None,None,0.18132855,None
2450,1.6094339,None,None,0.20323841,None
2460,1.5648067,None,None,0.19424386,None
2470,1.4309196,None,None,0.21380797,None
2480,1.6094326,0.7650000052526593,19.0,0.21378684,0.7650000229477882
2490,1.5871179,None,None,0.1828618,None
2500,1.5424887,None,None,0.18524453,None
2510,1.587117,None,None,0.16723597,None
2520,1.5722437,0.6500000078231096,28.0,0.18444602,0.6500000208616257
2530,1.3862925,None,None,0.19647145,None
2540,1.497864,None,None,0.17449476,None
2550,1.49786,-1.2999999932944775,24.0,0.20159322,-1.2999999821186066
2560,1.5648028,None,None,0.21039537,None
2570,1.6094286,None,None,0.20810227,None
2580,1.5871158,None,None,0.21717839,None
2590,1.6094258,-1.4899999890476465,40.0,0.2167922,None
2600,1.5080043,None,None,0.18832198,-1.4899999350309372
2610,1.5536449,0.8300000037997961,14.0,0.18605691,None
2620,1.5485779,None,None,0.18762162,0.830000028014183
2630,1.6094353,None,None,0.19137202,None
2640,1.6094334,None,None,0.20672134,None
2650,1.386294,None,None,0.2087084,None
2660,1.4674332,0.5600000098347664,36.0,0.2038449,0.5600000023841858
2670,1.497861,None,None,0.22511674,None
2680,1.4755471,None,None,0.21401131,None
2690,1.4309189,None,None,0.20427153,None
2700,1.4755472,None,None,0.21686539,None
2710,1.609431,0.5200000107288361,39.0,0.20939058,0.5200000554323196
2720,1.6094258,None,None,0.1726673,None
2730,1.4309115,None,None,0.19028482,None
2740,1.4532269,None,None,0.18951322,None
2750,1.4085968,0.5600000098347664,36.0,0.20306201,None
2760,1.5201703,0.9300000015646219,6.0,0.19497253,0.7450000122189522
2770,1.5871162,None,None,0.22149509,None
2780,1.5871158,None,None,0.22442926,None
2790,1.4978613,None,None,0.2178608,None
2800,1.4755466,None,None,0.21893199,None
2810,1.5871148,None,None,0.22487593,None
2820,1.6094322,None,None,0.22597298,None
2830,1.5871179,None,None,0.22745544,None
2840,1.6094317,0.1700000185519457,67.0,0.23279133,None
2850,1.4065725,None,None,0.23534676,0.1700000762939453
2860,1.5647992,-1.189999995753169,16.0,0.24853006,None
2870,1.528281,None,None,0.20268276,-1.1899999529123306
2880,1.4532263,None,None,0.19274662,None
2890,1.3862845,None,None,0.18738306,None
2900,1.5579377,0.69000000692904,25.0,0.19333915,0.6900000274181366
2910,1.6094341,None,None,0.19034114,None
2920,1.6094306,None,None,0.18941465,None
2930,1.5424895,-1.3899999912828207,32.0,0.19842112,None
2940,1.4674325,None,None,0.18290746,-1.3899999409914017
2950,1.4309162,None,None,0.18687573,None
2960,1.5871179,None,None,0.21246016,None
2970,1.6094301,None,None,0.2013002,None
2980,1.6094322,0.5300000105053186,38.0,0.21110949,None
2990,1.4877193,None,None,0.20287555,0.5300000458955765
3000,1.4309196,None,None,0.19832185,None
3010,1.5871165,None,None,0.20314914,None
3020,1.564805,None,None,0.19124502,None
3030,1.4532335,None,None,0.19116274,None
3040,1.6094327,-1.5599999874830246,45.0,0.19030507,-1.5599999576807022
3050,1.5424898,None,None,0.18565357,None
3060,1.5648011,None,None,0.18143725,None
3070,1.5722399,0.7000000067055225,24.0,0.17687468,None
3080,1.5201727,0.9300000015646219,6.0,0.1918801,0.815000019967556
3090,1.5137972,-1.1099999975413084,9.0,0.18108335,None
3100,1.548574,None,None,0.2062974,-1.1099999845027924
3110,1.5201738,0.8200000040233135,15.0,0.1797057,0.8200000375509262
3120,1.5424837,None,None,0.22291976,None
3130,1.4978613,None,None,0.20321485,None
3140,1.6094309,None,None,0.20370623,None
3150,1.587117,0.5600000098347664,36.0,0.2028918,None
3160,1.4065722,None,None,0.21032074,0.5600000023841858
3170,1.4792637,0.9350000014528632,5.5,0.22280271,0.935000017285347
3180,1.5201771,None,None,0.21787557,None
3190,1.5424901,None,None,0.21685259,None
3200,1.5871122,None,None,0.20564756,None
3210,1.5424898,None,None,0.19848368,None
3220,1.4532328,None,None,0.20150836,None
3230,1.5201769,None,None,0.1887162,None
3240,1.6094329,None,None,0.21563037,None
3250,1.5201765,None,None,0.2235101,None
3260,1.5648044,None,None,0.20639546,None
3270,1.6094332,1.1175870895385742e-08,40.0,0.21411364,-0.9999999403953552
3280,1.5282855,None,None,0.19248684,1.0
3290,1.4755403,None,None,0.19697724,None
3300,1.4500436,-1.2199999950826168,18.0,0.20921524,-1.2199999690055847
3310,1.4110819,0.8200000040233135,15.0,0.209251,None
3320,1.5485746,None,None,0.2041553,0.8200000375509262
3330,1.6094307,0.9000000022351742,8.0,0.19582522,0.9000000059604645
3340,1.4978601,None,None,0.2171964,None
3350,1.6094319,None,None,0.21186191,None
3360,1.6094307,None,None,0.20683149,None
3370,1.5137924,-1.4599999897181988,37.0,0.21692577,None
3380,1.4377824,1.0,0.0,0.19895202,-0.22999998182058334
3390,1.5891455,0.8600000031292439,12.0,0.1774123,0.8599999845027924
3400,1.5688584,-1.0899999979883432,8.0,0.18084201,-1.089999958872795
3410,1.4755462,None,None,0.17392382,None
3420,1.4659826,-1.169999996200204,14.0,0.16046648,-1.169999971985817
3430,1.6094283,-1.1499999966472387,12.0,0.16410801,None
3440,1.5891446,None,None,0.17576236,-1.1499999910593033
3450,1.5424869,None,None,0.16848803,None
3460,1.5396998,-0.41666666480402154,7.0,0.19117507,-0.4166666467984517
3470,1.5080028,-1.0899999979883432,8.0,0.22690801,-1.089999958872795
3480,1.4086052,None,None,0.1795707,None
3490,1.3862913,None,None,0.14998949,None
3500,1.4532312,None,None,0.17099196,None
3510,1.3862894,0.5900000091642141,33.0,0.19753256,None
3520,1.568863,None,None,0.19841835,0.5900000333786011
3530,1.5499257,0.8700000029057264,11.0,0.2044702,0.870000034570694
3540,1.5201732,None,None,0.22764541,None
3550,1.6094302,0.7500000055879354,20.0,0.21453539,None
3560,1.5688615,None,None,0.19102263,0.7500000149011612
3570,1.5871185,None,None,0.16926038,None
3580,1.4532312,None,None,0.2010375,None
3590,1.6094328,-1.359999991953373,29.0,0.18912153,-1.3599999696016312
3600,1.5871164,0.8600000031292439,12.0,0.17936161,None
3610,1.5616137,-1.0199999995529652,2.0,0.18511657,-0.3933333257834117
3620,1.4420705,-1.0999999977648258,8.0,0.18470104,-1.0999999940395355
3630,1.5775545,0.8900000024586916,9.0,0.20052676,None
3640,1.5536453,0.9600000008940697,4.0,0.18580607,0.9249999970197678
3650,1.5424917,None,None,0.18852487,None
3660,1.4659836,-1.2199999950826168,18.0,0.19759117,-1.2199999690055847
3670,1.5648029,None,None,0.20509368,None
3680,1.6094303,None,None,0.2171602,None
3690,1.6094311,-1.30999999307096,25.0,0.2117859,None
3700,1.4659822,-1.0099999997764826,1.0,0.19588572,-1.1599999815225601
3710,1.60943,None,None,0.19504787,None
3720,1.4819216,-1.2599999941885471,21.0,0.19438198,None
3730,1.6094334,None,None,0.17440146,-1.2599999755620956
3740,1.5871193,None,None,0.14382613,None
3750,1.5201762,None,None,0.15523954,None
3760,1.587115,None,None,0.16225234,None
3770,1.5424849,None,None,0.17067489,None
3780,1.6094344,None,None,0.14943929,None
3790,1.5871189,None,None,0.14772826,None
3800,1.6094303,None,None,0.15706077,None
3810,1.6094297,None,None,0.14857268,None
3820,1.5350494,-1.8999999798834324,72.0,0.17886132,-1.8999999463558197
3830,1.5424883,None,None,0.18114668,None
3840,1.5648004,None,None,0.19257382,None
3850,1.4892744,0.640000008046627,29.0,0.17560916,0.6400000303983688
3860,1.4309151,None,None,0.20768207,None
3870,1.4532309,None,None,0.19834612,None
3880,1.6094278,-0.15499999653548002,12.5,0.16845126,0.7000000178813934
3890,1.528283,None,None,0.17928778,-1.0099999904632568
3900,1.5424879,-0.08499999810010195,7.5,0.15268642,0.8599999845027924
3910,1.5891471,None,None,0.18948409,-1.0299999713897705
3920,1.5648057,None,None,0.2083714,None
3930,1.5648034,0.7200000062584877,23.0,0.19530876,0.7200000435113907
3940,1.485464,0.9300000015646219,6.0,0.23179154,0.9300000220537186
3950,1.5648006,None,None,0.21906182,None
3960,1.5871156,None,None,0.19757763,None
3970,1.6094265,None,None,0.20336795,None
3980,1.6094294,None,None,0.20602988,None
3990,1.6094296,None,None,0.20296949,None
4000,1.5424874,None,None,0.20043431,None
4010,1.5424855,None,None,0.21220204,None
4020,1.4309152,None,None,0.21042241,None
4030,1.4978558,-0.46999998949468136,38.0,0.21360926,0.09000006318092346
4040,1.6094296,None,None,0.1869323,-1.0299999713897705
4050,1.6094277,None,None,0.19989905,None
4060,1.5647993,None,None,0.18335006,None
4070,1.4309161,None,None,0.19913572,None
4080,1.520173,None,None,0.1989583,None
4090,1.4532299,None,None,0.19524887,None
4100,1.4978582,None,None,0.18945,None
