Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Environment/Episode Length
1000,1.3862885,0.02290778,-1525.0,992.0
2000,1.3862904,-0.0021982566,-1997.0,992.0
3000,1.3708566,-0.27837312,-1705.0,992.0
4000,1.354201,-0.46085495,-1008.0,992.0
5000,1.3741328,-0.3482074,-1983.0,992.0
6000,1.318672,-0.44065332,-1538.0,992.0
7000,1.090783,-0.77991486,830.0,992.0
8000,1.2494233,-0.88386714,-887.0,992.0
9000,1.22132,-1.0953692,-928.0,992.0
10000,0.8489699,0.19165552,1995.0,992.0
11000,1.0389667,-0.6699717,481.0,992.0
12000,1.2384918,-1.9303126,-1061.0,992.0
13000,1.1159735,-1.519318,-543.0,992.0
14000,1.1941694,-2.9317553,-714.0,992.0
15000,1.0598233,-2.0192094,-223.0,992.0
16000,1.1192875,-3.4736671,-409.0,992.0
17000,1.0070237,-1.1901125,364.0,992.0
18000,1.0251213,-3.0448945,10.0,992.0
19000,1.1164203,-3.0399747,-357.0,992.0
20000,1.0765258,-3.2917266,103.0,992.0
21000,0.93950707,-0.80705696,933.0,992.0
22000,0.99675214,-3.1473799,32.0,992.0
23000,1.0676955,-2.647553,-201.0,992.0
24000,0.9583722,-2.23803,516.0,992.0
25000,0.9615016,-1.7109231,358.0,992.0
26000,1.0859646,-2.6191146,-318.0,992.0
27000,1.0548024,-2.87597,10.0,992.0
28000,1.0748167,-3.1507473,-300.0,992.0
29000,1.0545833,-2.7715354,-134.0,992.0
30000,1.0434307,-2.8559165,-224.0,992.0
31000,0.98381597,-2.176021,-89.0,992.0
32000,0.9754597,-1.5596445,-1.0,992.0
33000,0.95226794,-0.39904603,284.0,992.0
34000,0.94985044,-0.35698074,578.0,992.0
35000,0.87608385,0.38148507,367.0,992.0
36000,0.875736,-1.8980893,-117.0,992.0
37000,0.81805485,-1.6871912,-87.0,992.0
38000,0.81771576,-1.3654821,-38.0,992.0
39000,0.7849804,-1.2374268,-77.0,992.0
40000,0.7924412,-1.1708347,-35.0,992.0
41000,0.76039207,-1.0277505,-46.0,992.0
42000,0.83887917,0.2822615,458.0,992.0
43000,0.803777,-0.19486356,142.0,992.0
44000,0.8079442,1.2866149,1158.0,992.0
45000,0.76805335,0.009440601,10.0,992.0
46000,0.68196887,-0.6608652,45.0,992.0
47000,0.6982902,-0.6266642,-31.0,992.0
48000,0.70069635,-0.34536093,139.0,992.0
49000,0.71913695,0.6526408,661.0,992.0
50000,0.6357587,0.09249969,341.0,992.0
51000,0.6427782,-0.6814995,7.0,992.0
52000,0.6076363,-0.6060767,-47.0,992.0
53000,0.5879851,-0.5661354,9.0,992.0
54000,0.47012612,-0.57788694,26.0,992.0
55000,0.6713529,2.991539,1055.0,992.0
56000,0.54083365,2.6813877,763.0,992.0
57000,0.41798782,-0.3660812,17.0,992.0
58000,0.46153527,1.2299131,234.0,992.0
59000,0.4746015,2.5433383,1151.0,992.0
60000,0.33853918,-0.3143764,54.0,992.0
61000,0.4016694,-0.42889363,-26.0,992.0
62000,0.38691083,-0.23806003,237.0,992.0
63000,0.4167877,-0.34405437,-27.0,992.0
64000,0.3496198,-0.38126266,22.0,992.0
65000,0.35248873,-0.3009324,-27.0,992.0
66000,0.34500238,-0.2723822,-24.0,992.0
67000,0.28758356,-0.22344197,34.0,992.0
68000,0.25925007,-0.09487713,239.0,992.0
69000,0.2627555,0.2684315,431.0,992.0
70000,0.27477574,0.29230928,-20.0,992.0
71000,0.30022115,-0.14057341,-20.0,992.0
72000,0.30066106,-0.11324103,-20.0,992.0
73000,0.25968128,0.07228867,240.0,992.0
74000,0.27000123,-0.057683792,-21.0,992.0
75000,0.23378599,0.005109951,-25.0,992.0
76000,0.26798663,-0.075804844,-19.0,992.0
77000,0.25584444,-0.05409983,-21.0,992.0
78000,0.23240727,-0.060141988,-19.0,992.0
79000,0.23065658,-0.052176856,-19.0,992.0
80000,0.20869206,-0.04168591,39.0,992.0
81000,0.20297116,-0.03848137,-19.0,992.0
82000,0.14667392,0.44597727,222.0,992.0
83000,0.18588112,-0.023756165,-18.0,992.0
84000,0.1895062,0.004821863,-18.0,992.0
85000,0.16794589,0.11075403,-20.0,992.0
86000,0.17935613,-0.008917104,-17.0,992.0
87000,0.1794304,0.00067538396,-17.0,992.0
88000,0.14038809,0.0037818663,-17.0,992.0
89000,0.08545309,3.8179722,46.0,992.0
90000,0.16665296,2.7131152,44.0,992.0
91000,0.15340272,1.6818981,97.0,992.0
92000,0.18121326,1.5151393,121.0,992.0
93000,0.18985263,1.3042651,183.0,992.0
94000,0.2315849,1.393501,191.0,992.0
95000,0.3021329,1.3424782,349.0,992.0
96000,0.2702575,1.2714596,384.0,992.0
97000,0.17284346,0.44515398,131.0,992.0
98000,0.17333293,0.18863952,71.0,992.0
99000,0.32361937,1.1459776,337.0,992.0
100000,0.20996915,0.50727063,101.0,992.0
101000,0.22317171,0.84964955,171.0,992.0
102000,0.22510594,1.0134255,158.0,992.0
103000,0.18786685,0.7965681,112.0,992.0
104000,0.24206805,0.83674955,318.0,992.0
105000,0.20576365,0.60937935,146.0,992.0
106000,0.26080203,0.6509559,319.0,992.0
107000,0.18511704,0.39814213,22.0,992.0
108000,0.20603491,-0.046699006,101.0,992.0
109000,0.1658958,-0.15294628,119.0,992.0
110000,0.26989967,0.86834615,148.0,992.0
111000,0.2817374,0.9614073,379.0,992.0
112000,0.096508294,-0.41580054,19.0,992.0
113000,0.18583168,0.2227242,250.0,992.0
114000,0.17824441,0.21281737,286.0,992.0
115000,0.27461618,0.4812135,483.0,992.0
116000,0.22009604,0.20222752,174.0,992.0
117000,0.28454843,0.7683911,558.0,992.0
118000,0.11100036,-0.34208265,37.0,992.0
119000,0.1727763,0.0373365,268.0,992.0
120000,0.15588486,-0.037803255,38.0,992.0
121000,0.16576667,0.079859324,36.0,992.0
122000,0.14060138,0.18018144,-7.0,992.0
123000,0.1849353,1.0128088,317.0,992.0
124000,0.16889782,0.5901931,82.0,992.0
125000,0.14952272,0.3227992,251.0,992.0
126000,0.15654548,0.53132856,241.0,992.0
127000,0.23089078,1.1346211,474.0,992.0
128000,0.19281024,1.0776232,509.0,992.0
129000,0.12545757,0.015400782,37.0,992.0
130000,0.16739465,0.37177145,103.0,992.0
131000,0.24220195,2.1882753,622.0,992.0
132000,0.14919426,0.19905236,-19.0,992.0
133000,0.10818107,0.11965522,100.0,992.0
134000,0.09445415,0.3569089,432.0,992.0
135000,0.14260526,0.20446491,-17.0,992.0
136000,0.10705801,0.74456555,423.0,992.0
137000,0.14279886,0.3521438,44.0,992.0
138000,0.13930784,0.23050858,39.0,992.0
139000,0.13324422,0.2168566,39.0,992.0
140000,0.135934,0.17504127,-20.0,992.0
141000,0.09834572,0.20139079,-5.0,992.0
142000,0.27135012,5.6261373,584.0,992.0
143000,0.23623794,2.9846914,350.0,992.0
144000,0.17858435,3.8523285,179.0,992.0
145000,0.21110035,3.1953049,348.0,992.0
146000,0.18224993,1.9699991,293.0,992.0
147000,0.07819293,0.1296342,-8.0,992.0
148000,0.15629406,1.4853868,249.0,992.0
149000,0.22416677,2.5049734,555.0,992.0
150000,0.104749076,0.081031084,-18.0,992.0
151000,0.17472856,1.6632922,265.0,992.0
152000,0.10671398,0.9477551,86.0,992.0
153000,0.11375292,0.98814046,140.0,992.0
154000,0.06925824,0.01178056,88.0,992.0
155000,0.11923461,1.5993762,322.0,992.0
156000,0.22232038,2.5715263,632.0,992.0
157000,0.10040572,-0.140178,40.0,992.0
158000,0.054465488,0.45390618,248.0,992.0
159000,0.08720381,0.9825295,371.0,992.0
160000,0.041810606,0.0025459602,-17.0,992.0
161000,0.096631944,0.9713273,169.0,992.0
162000,0.11266736,0.79747045,182.0,992.0
163000,0.06725232,0.46468642,103.0,992.0
164000,0.034602445,0.11512771,84.0,992.0
165000,0.07043445,0.23606144,50.0,992.0
166000,0.06902325,0.44757488,242.0,992.0
167000,0.08604907,0.3431694,39.0,992.0
168000,0.05492709,0.19697687,-22.0,992.0
169000,0.08871617,0.75850797,396.0,992.0
170000,0.092053,0.45306522,37.0,992.0
171000,0.07208746,0.6763238,256.0,992.0
172000,0.054584272,0.54928917,201.0,992.0
173000,0.10396052,1.090885,648.0,992.0
174000,0.068820246,0.55303884,97.0,992.0
175000,0.0818813,0.3364643,-17.0,992.0
176000,0.06646038,0.38283315,242.0,992.0
177000,0.043215625,0.20409395,-17.0,992.0
178000,0.10722077,2.0221055,989.0,992.0
179000,0.052318614,0.33040532,207.0,992.0
180000,0.056649234,1.621329,617.0,992.0
181000,0.07201691,1.2946155,198.0,992.0
182000,0.083998084,0.20315403,-18.0,992.0
183000,0.047412697,0.094956845,-17.0,992.0
184000,0.07073231,0.7117916,404.0,992.0
185000,0.0836778,0.13774803,-16.0,992.0
186000,0.08894958,0.46084872,206.0,992.0
187000,0.083160594,0.13266954,-19.0,992.0
188000,0.077255554,0.4765126,240.0,992.0
189000,0.087104194,0.3077285,-22.0,992.0
190000,0.08460708,0.15920347,38.0,992.0
191000,0.06666259,0.47502702,240.0,992.0
192000,0.08149267,0.2805467,39.0,992.0
193000,0.08124392,0.13328469,37.0,992.0
194000,0.07933494,0.13315523,38.0,992.0
195000,0.07924373,0.2956953,-18.0,992.0
196000,0.05374711,0.29673105,-19.0,992.0
197000,0.07767722,0.20847258,36.0,992.0
198000,0.056842122,0.27264395,40.0,992.0
199000,0.07317308,0.19002472,-17.0,992.0
200000,0.08217648,0.5249101,347.0,992.0
201000,0.08984561,1.1031398,263.0,992.0
202000,0.07019829,0.20796534,38.0,992.0
203000,0.07514884,0.6061252,-26.0,992.0
204000,0.035517063,1.2340838,369.0,992.0
205000,0.06561738,0.15466993,-17.0,992.0
206000,0.032359235,0.3922893,41.0,992.0
207000,0.060970917,0.1693641,-18.0,992.0
208000,0.04224915,0.57814014,102.0,992.0
209000,0.060241614,0.5493951,209.0,992.0
210000,0.10956216,1.0801637,-9.0,992.0
211000,0.039015748,0.32213938,110.0,992.0
212000,0.1425595,0.8421515,-36.0,992.0
213000,0.06990751,0.27306044,171.0,992.0
214000,0.0315313,0.2080572,104.0,992.0
215000,0.051518735,-0.06664836,-17.0,992.0
216000,0.069434,0.14222632,51.0,992.0
217000,0.06350435,0.3577342,241.0,992.0
218000,0.05470968,0.35184628,240.0,992.0
219000,0.05890164,0.074685045,-16.0,992.0
220000,0.04830255,-0.03312469,7.0,992.0
221000,0.03449067,0.53251153,165.0,992.0
222000,0.05522299,0.033228576,38.0,992.0
223000,0.11725201,0.58927447,245.0,992.0
224000,0.050147325,0.401272,242.0,992.0
225000,0.060025882,0.15856043,38.0,992.0
226000,0.036775805,0.0996461,38.0,992.0
227000,0.058284223,0.156941,-16.0,992.0
228000,0.057030242,0.17602332,38.0,992.0
229000,0.048505936,0.48784894,242.0,992.0
230000,0.056744803,0.10852679,38.0,992.0
231000,0.08554414,0.9256662,242.0,992.0
232000,0.055539444,0.20050655,-18.0,992.0
233000,0.055314343,0.15894662,-18.0,992.0
234000,0.05436386,0.15622057,-17.0,992.0
235000,0.022410726,0.7661627,327.0,992.0
236000,0.054365873,0.04616166,-18.0,992.0
237000,0.053998522,0.0040225405,39.0,992.0
238000,0.04641105,0.009347983,24.0,992.0
239000,0.050388545,0.4693081,241.0,992.0
240000,0.035586502,-0.045697954,-15.0,992.0
241000,0.05396595,0.016839372,-17.0,992.0
242000,0.045493126,1.3417372,439.0,992.0
243000,0.05486388,0.22336882,-16.0,992.0
244000,0.04269976,0.45194378,240.0,992.0
245000,0.052389465,-0.0016535306,-16.0,992.0
246000,0.05231068,-0.002397664,-17.0,992.0
247000,0.03609491,-0.069361426,39.0,992.0
248000,0.032719627,0.193311,63.0,992.0
249000,0.036660653,0.01954209,-15.0,992.0
250000,0.051136084,0.053246684,39.0,992.0
251000,0.052583136,0.013851638,38.0,992.0
252000,0.12512283,0.8457985,163.0,992.0
253000,0.027990783,0.022076424,-15.0,992.0
254000,0.053576097,0.10567828,-17.0,992.0
255000,0.081853196,0.59248185,13.0,992.0
256000,0.042178884,0.49794418,341.0,992.0
257000,0.050704528,0.048019238,-16.0,992.0
258000,0.0375175,-0.0062662847,40.0,992.0
259000,0.05877526,0.19397756,487.0,992.0
260000,0.04555408,0.035155267,-16.0,992.0
261000,0.04589795,0.08337483,39.0,992.0
262000,0.06812924,1.143508,493.0,992.0
263000,0.042379323,0.7770333,292.0,992.0
264000,0.048556484,0.2524521,39.0,992.0
265000,0.049672686,0.23160803,39.0,992.0
266000,0.047622025,0.23012713,-17.0,992.0
267000,0.05211058,0.39174414,65.0,992.0
268000,0.07861122,0.35963365,136.0,992.0
269000,0.04251806,0.14357923,105.0,992.0
270000,0.16812064,2.7085428,1083.0,992.0
271000,0.052382052,0.32936034,28.0,992.0
272000,0.065507255,0.54660827,3.0,992.0
273000,0.098641925,1.0606949,633.0,992.0
274000,0.048006114,0.80403125,242.0,992.0
275000,0.05219281,0.14315872,-16.0,992.0
276000,0.032478936,0.13734405,38.0,992.0
277000,0.047918566,0.97925144,241.0,992.0
278000,0.04460659,0.8291751,240.0,992.0
279000,0.048429523,0.1940484,38.0,992.0
280000,0.048411302,0.2708895,-16.0,992.0
281000,0.046615623,1.2967508,347.0,992.0
282000,0.04626151,0.15689795,38.0,992.0
283000,0.0570254,2.4233968,443.0,992.0
284000,0.038340557,1.0575873,242.0,992.0
285000,0.044532552,0.05393928,-16.0,992.0
286000,0.044521313,0.061765645,38.0,992.0
287000,0.0634549,3.1976519,373.0,992.0
288000,0.039685752,0.88365066,240.0,992.0
289000,0.045232296,0.12809874,39.0,992.0
290000,0.041634902,-0.07980443,277.0,992.0
291000,0.04427312,0.08067459,-16.0,992.0
292000,0.06724342,0.08967632,-43.0,992.0
293000,0.03948032,2.8857107,664.0,992.0
294000,0.044786703,0.1767913,-17.0,992.0
295000,0.043790225,0.0065831654,-15.0,992.0
296000,0.07302324,0.30916023,-16.0,992.0
297000,0.040221322,-0.3078843,76.0,992.0
298000,0.06194707,2.2805014,586.0,992.0
299000,0.040399022,2.407139,312.0,992.0
300000,0.043698497,0.02939514,39.0,992.0
301000,0.039902262,0.14224502,-15.0,992.0
302000,0.05592764,0.27377155,139.0,992.0
303000,0.066319086,0.55797464,404.0,992.0
304000,0.032290757,-0.083147995,40.0,992.0
305000,0.057835445,1.1492203,707.0,992.0
306000,0.048807263,0.16838658,29.0,992.0
307000,0.096343614,3.2317193,815.0,992.0
308000,0.036310412,0.03311534,40.0,992.0
309000,0.0730523,1.0943259,58.0,992.0
310000,0.042932533,0.14829099,-15.0,992.0
311000,0.06787641,2.3838842,422.0,992.0
312000,0.08746647,0.13385653,75.0,992.0
313000,0.09934983,2.8079596,1200.0,992.0
314000,0.04823199,-0.24623579,21.0,992.0
315000,0.04515589,-0.021298591,39.0,992.0
316000,0.045095015,0.1372918,-16.0,992.0
317000,0.05364978,0.46248388,59.0,992.0
318000,0.044790167,0.113425,-16.0,992.0
319000,0.042963337,0.1214528,-17.0,992.0
320000,0.08948909,1.0526234,93.0,992.0
321000,0.12020192,2.2124753,294.0,992.0
